section	filename	original_project_relative_path	public_repository_path	original_sha256	public_sha256	project_root_normalized
02_perturbational_evidence	02B_inspect_clowder_partial_responses.py	04_scripts/08_perturbational_validation/phase6B/02B_inspect_clowder_partial_responses.py	code/manuscript/02_perturbational_evidence/02B_inspect_clowder_partial_responses.py	263f94896f895f7b164713cf01465c83e120dba53265c4c9417d8c460ea3df19	17a595b86ca7c6f85ba803597376527af37f624e6fc4952ac6ed3aa9390746c4	True
02_perturbational_evidence	02C_download_filter_clowder_complete_manifest.py	04_scripts/08_perturbational_validation/phase6B/02C_download_filter_clowder_complete_manifest.py	code/manuscript/02_perturbational_evidence/02C_download_filter_clowder_complete_manifest.py	f15cdbca1327cf20ecc726bc96a16cdb12c4adfd49017b9e85f49f6162133598	fcb889335372ebc355ef03f03fa0994a72c25d7cb3b5a6b01198d44698b5e88b	True
02_perturbational_evidence	03_download_verify_EPA_HTTr_files.py	04_scripts/08_perturbational_validation/phase6B/03_download_verify_EPA_HTTr_files.py	code/manuscript/02_perturbational_evidence/03_download_verify_EPA_HTTr_files.py	d477a48ec77f8f5d204c406f1f3bdb4f0f5cedb584c39c0a03a08f86ed532367	05035d070dd5d74b69ab46c0df02a221ad87b90b5941b7988ac55f36da19dc03	True
02_perturbational_evidence	04A_inspect_EPA_HTTr_RData.R	04_scripts/08_perturbational_validation/phase6B/04A_inspect_EPA_HTTr_RData.R	code/manuscript/02_perturbational_evidence/04A_inspect_EPA_HTTr_RData.R	f68365af322cbf899f5845d22552eb38b92239336fe8638eaeacbad0872e3e9f	64062cf6f49a3eda93dd690be44806a1eb001cb23b46dccb69907aee62fc299f	True
02_perturbational_evidence	04B_inspect_EPA_HTTr_XLSX.py	04_scripts/08_perturbational_validation/phase6B/04B_inspect_EPA_HTTr_XLSX.py	code/manuscript/02_perturbational_evidence/04B_inspect_EPA_HTTr_XLSX.py	660df6035d2bd64090036b9d037af5bff023b1a12a1215bf45ace9364dc51361	3064aa943d4b16d54d7d37206c6fd3405d6f979b00afa92f647af59f0a020c70	True
02_perturbational_evidence	04C_audit_EPA_signature_library_program_overlap.R	04_scripts/08_perturbational_validation/phase6B/04C_audit_EPA_signature_library_program_overlap.R	code/manuscript/02_perturbational_evidence/04C_audit_EPA_signature_library_program_overlap.R	7936eaf685108f3a3384a1e1579730779adf8794f077ce5940ce80fa694c18aa	c90212e657360f469331934e200e41366f85840692b4867f1b517ed7ae2852c2	True
02_perturbational_evidence	04D_audit_signature_integrity_CMAP_pairs.R	04_scripts/08_perturbational_validation/phase6B/04D_audit_signature_integrity_CMAP_pairs.R	code/manuscript/02_perturbational_evidence/04D_audit_signature_integrity_CMAP_pairs.R	afb03277fa42a575570acb24ed5db73ecc4bdd4a4fc81a494e6f6c5023aca743	7fb02555cff9dfe946750c1dca458375a5cdcd564fd9d8d001cedf06e428e8e4	True
02_perturbational_evidence	01_score_signature_enrichment_CMAP_concordance.R	04_scripts/08_perturbational_validation/phase6C/01_score_signature_enrichment_CMAP_concordance.R	code/manuscript/02_perturbational_evidence/01_score_signature_enrichment_CMAP_concordance.R	43d9fa6bd6d10d636ff49e05e7e7acc8510d43764ced158615893a10519aea02	ed9b61ec1e918cc35af42d6e29b4eb89eca96490bf847ca2f321010ac0dd34b3	True
02_perturbational_evidence	02A_audit_CMAP_discoveries.py	04_scripts/08_perturbational_validation/phase6C/02A_audit_CMAP_discoveries.py	code/manuscript/02_perturbational_evidence/02A_audit_CMAP_discoveries.py	7bedd9560b1bea952458bc6a2fb42facb9ce23687582358c77e320e3207a2f03	07fc5eeccfafaea977eff01a3f6b31722d531e787464ce57665eae788b468bc1	True
02_perturbational_evidence	02B_frequency_matched_CMAP_empirical_null.R	04_scripts/08_perturbational_validation/phase6C/02B_frequency_matched_CMAP_empirical_null.R	code/manuscript/02_perturbational_evidence/02B_frequency_matched_CMAP_empirical_null.R	703ffd061bad40ca4f5b25703c1b0b911933214a05114a23c1c70d01571f2dee	2173b52ceecd21eb8c97bae86db35ddb439e63c9972a3b24505fbffd8901b9c8	True
02_perturbational_evidence	03A_aggregate_CMAP_by_chemical.py	04_scripts/08_perturbational_validation/phase6C/03A_aggregate_CMAP_by_chemical.py	code/manuscript/02_perturbational_evidence/03A_aggregate_CMAP_by_chemical.py	41460b09cd1dacef4ce2d05ff421a234314d756db7be90687c047fe9a2b3790f	0746f2f926b2ea3598b499a48703c63d49a86837c3176c47d1947c0053477592	True
02_perturbational_evidence	03B_audit_mechanism_panel_availability.py	04_scripts/08_perturbational_validation/phase6C/03B_audit_mechanism_panel_availability.py	code/manuscript/02_perturbational_evidence/03B_audit_mechanism_panel_availability.py	8a2ad4012961353c441abc2e94085b9b2c38f4308a330db5c0c767db3879d6e3	37a6536c0ae1ca63dfbe2646b6691c66424bcd4a98242f5467963074b8ab525a	True
02_perturbational_evidence	03C_freeze_corrected_mechanism_panel.R	04_scripts/08_perturbational_validation/phase6C/03C_freeze_corrected_mechanism_panel.R	code/manuscript/02_perturbational_evidence/03C_freeze_corrected_mechanism_panel.R	e1a1e4833268944c044a040b6298c8fd69e46ff3d77807bd223802efb730223e	7ba560f23414df9da70665d3faaa79f469c216ef039a4a5cabd78cd32a590334	True
02_perturbational_evidence	03D_score_CMAP_mechanism_decomposition.R	04_scripts/08_perturbational_validation/phase6C/03D_score_CMAP_mechanism_decomposition.R	code/manuscript/02_perturbational_evidence/03D_score_CMAP_mechanism_decomposition.R	89050a8fde4c02400c541b07049fb4bda5245ac3a33f97b0d39950200964ba45	bcb2a3d56863a01d7377085f0ec5b73fcbe87c77f2a2846188ea268a4bb78780	True
02_perturbational_evidence	03E_classify_maxT_CMAP_mechanisms.py	04_scripts/08_perturbational_validation/phase6C/03E_classify_maxT_CMAP_mechanisms.py	code/manuscript/02_perturbational_evidence/03E_classify_maxT_CMAP_mechanisms.py	edeeee78c6851cb20fdcff80fabfac0e1947c5f3a862589712a5a17dfe7277a9	a6004e6ac903ef9d2ca4221a9f0842dfc47598f96dd5c854b948cc36708401cc	True
02_perturbational_evidence	01_leave_program_out_mechanism_robustness.R	04_scripts/08_perturbational_validation/phase6D/01_leave_program_out_mechanism_robustness.R	code/manuscript/02_perturbational_evidence/01_leave_program_out_mechanism_robustness.R	773417ded62d4a7b6389a144ed203e1d483eeeb72aa3a61e6c31892774ccb712	57a1d6d0aef236bcc8b3c0efa3a38c7a76aae9d40eeacaaf193a19ca2f995326	True
02_perturbational_evidence	02_classify_robust_residual_mechanisms.py	04_scripts/08_perturbational_validation/phase6D/02_classify_robust_residual_mechanisms.py	code/manuscript/02_perturbational_evidence/02_classify_robust_residual_mechanisms.py	cfda2c3bf125286d55efa9a14d3e8a356cf1de5981397830dbc7769fba1f78f4	302c2e92561dafb7900c08410f0fd9f0e1ba1fd9a7d8e04bb431c53b3014de94	True
02_perturbational_evidence	03_finalize_CMAP_robustness_and_figure45.py	04_scripts/08_perturbational_validation/phase6D/03_finalize_CMAP_robustness_and_figure45.py	code/manuscript/02_perturbational_evidence/03_finalize_CMAP_robustness_and_figure45.py	8d0860959ceaddf2aeafdf85587d081c9a422524bee298f51177d621066b3e9d	ded0eda4f1fd80d24dfaa97c158a383278a74e7e3153c48b69a5b6b4493880c1	True
02_perturbational_evidence	01B_audit_LINCS_chemical_coverage.py	04_scripts/08_perturbational_validation/phase6E/01B_audit_LINCS_chemical_coverage.py	code/manuscript/02_perturbational_evidence/01B_audit_LINCS_chemical_coverage.py	7bb3e2af51bd9d5615e7625674df5a7a1519c608c553cf945a8d22390784630b	6a2304e3f6a7eb1d58638f4c12ec6e24dcb08daa008673c05a0a69fe871bc8f6	True
02_perturbational_evidence	01C_audit_aliases_perturbagens_and_gene_coverage.py	04_scripts/08_perturbational_validation/phase6E/01C_audit_aliases_perturbagens_and_gene_coverage.py	code/manuscript/02_perturbational_evidence/01C_audit_aliases_perturbagens_and_gene_coverage.py	30a87c004b525c098b9a2445ba2f2d619c1c968143fbb3d9a842d4669e08fd55	052197f0af09ece5fc71932dad3459249b0e4fd679a6b60b7bd9a08efc2a4cd1	True
02_perturbational_evidence	02B_validate_LINCS_Level5_GCTX.py	04_scripts/08_perturbational_validation/phase6E/02B_validate_LINCS_Level5_GCTX.py	code/manuscript/02_perturbational_evidence/02B_validate_LINCS_Level5_GCTX.py	9e41a775a4bc4b9783f6125746556efbc7489d1d82528c79d00c6bedf95fe029	e1398e1b8b43f1bb87391ac26a94400f3ab181348b23403c315c3b9556fa760e	True
02_perturbational_evidence	02C_extract_matched_Level5_profiles.py	04_scripts/08_perturbational_validation/phase6E/02C_extract_matched_Level5_profiles.py	code/manuscript/02_perturbational_evidence/02C_extract_matched_Level5_profiles.py	a326556284b27d5d77f4d877c1b046f66416aa343530e50ffb8c78bd60f51e63	0984249e04bd22797efb31dd35deefc7357a8120409351964a909e3b145f5772	True
02_perturbational_evidence	03A_score_quantitative_LINCS_profiles.py	04_scripts/08_perturbational_validation/phase6E/03A_score_quantitative_LINCS_profiles.py	code/manuscript/02_perturbational_evidence/03A_score_quantitative_LINCS_profiles.py	07e7144a47b2ba50137713da1a3d7e39a6484fc095d0a865e812f587e7f60a24	3cafb255c1305245c54472e01a6035f688292d55271db67b34c6775f33736368	True
02_perturbational_evidence	03B_stratified_empirical_null_calibration.py	04_scripts/08_perturbational_validation/phase6E/03B_stratified_empirical_null_calibration.py	code/manuscript/02_perturbational_evidence/03B_stratified_empirical_null_calibration.py	0774856558c39af5714bd10d754d9fd0d6be0db30fb87ff1abff907b9f6d1cca	a4e25740f6b58b5cf8a3f829081ed7f83e1591c0e99714decbab54b57266cc58	True
02_perturbational_evidence	03C_classify_empirical_LINCS_evidence.py	04_scripts/08_perturbational_validation/phase6E/03C_classify_empirical_LINCS_evidence.py	code/manuscript/02_perturbational_evidence/03C_classify_empirical_LINCS_evidence.py	890a51322a071f317069a2e9f465225fbdb5f170abafdb6d9b9c651931991b0b	ff12b5f49a6d982250485e5eebc1a4002ba1e9f9e53eb5dbb4a529bdd79616bf	True
02_perturbational_evidence	03D1_reconstruct_LINCS_gold_QC.py	04_scripts/08_perturbational_validation/phase6E/03D1_reconstruct_LINCS_gold_QC.py	code/manuscript/02_perturbational_evidence/03D1_reconstruct_LINCS_gold_QC.py	92d48a392f9d11609360894bc7a9be6d1dfabc2544e379f0c41d166e615dff8d	6e906e27858497e51ada344b3352023138c9918dcddaadb3fe14f0980b8f0f01	True
02_perturbational_evidence	03D3_replicate_concordant_sensitivity.py	04_scripts/08_perturbational_validation/phase6E/03D3_replicate_concordant_sensitivity.py	code/manuscript/02_perturbational_evidence/03D3_replicate_concordant_sensitivity.py	c47cc93ffb23db389d7d7974aee1265594100415a4bd7787068f420f678ba8f1	52af438179f1725742a9b2235913428889f5a11f1428cacfc54585f994ebfc61	True
02_perturbational_evidence	01_build_integrated_chemical_evidence_matrix.py	04_scripts/08_perturbational_validation/phase6F/01_build_integrated_chemical_evidence_matrix.py	code/manuscript/02_perturbational_evidence/01_build_integrated_chemical_evidence_matrix.py	9e34a98c2d48b1bea8f2948900290906476061d266a602a233e5887ec03c6bb7	c8d94f42ece7a02d850d8bcb657845783ecdc03e8bf0e14a00c76c7f7fd14564	True
02_perturbational_evidence	02_dual_chemical_ranking.py	04_scripts/08_perturbational_validation/phase6F/02_dual_chemical_ranking.py	code/manuscript/02_perturbational_evidence/02_dual_chemical_ranking.py	208adeea0bb9b5e34eb0bf1f0fee5162ee6b80f3b107945321f20dc56d576e10	f36b36f2085bb6f1fad50d8ca2e1e668cfbb6211b8407c0a7346c85ee5dd6d72	True
02_perturbational_evidence	03_final_biological_classification.py	04_scripts/08_perturbational_validation/phase6F/03_final_biological_classification.py	code/manuscript/02_perturbational_evidence/03_final_biological_classification.py	0338396ea778cd7ec2c9abe4f341a560e13b0a6b1276235fcfe5ea3429debe76	565ec505c4a4869fbb6f5b62c96affae4770ce0a9a09b568530f0b1a31322049	True
02_perturbational_evidence	04_ranking_robustness_sensitivity.py	04_scripts/08_perturbational_validation/phase6F/04_ranking_robustness_sensitivity.py	code/manuscript/02_perturbational_evidence/04_ranking_robustness_sensitivity.py	ab713be9412d6b742ac4b60972c29455fa5804993d15d88928349b02546a4f11	290ef6ea14e612689df95751e9c833d5085c54e9f44d49dc8cb87c51965b5ff6	True
02_perturbational_evidence	05_finalize_phase6_evidence_atlas.py	04_scripts/08_perturbational_validation/phase6F/05_finalize_phase6_evidence_atlas.py	code/manuscript/02_perturbational_evidence/05_finalize_phase6_evidence_atlas.py	b4141ea0eddc8b2d061e71fada729a62d2a4d43f80f7132391e2ca242ec608eb	4a2c6d41e0744baf879c8efec18f09f1be9dab124a1ecab508b6b3135aca2b3a	True
03_regulatory_atlas	01_integrate_final_phase7_regulatory_atlas.py	04_scripts/09_regulatory_mechanisms/phase7F/01_integrate_final_phase7_regulatory_atlas.py	code/manuscript/03_regulatory_atlas/01_integrate_final_phase7_regulatory_atlas.py	65ce2af6b165e3163934905a5e887116c4e284dd9d9806eb57af78da90a41d8c	0b93856ea3f0b444b1772ebc1fe6936053d1b289e4f4b5a431f011b02e17de39	True
03_regulatory_atlas	02_finalize_audit_archive_and_close_phase7.py	04_scripts/09_regulatory_mechanisms/phase7F/02_finalize_audit_archive_and_close_phase7.py	code/manuscript/03_regulatory_atlas/02_finalize_audit_archive_and_close_phase7.py	670d6a6fe0a8d8800733f08d5aa27323b94a637c4003b52bab40b52fa27550dd	26ba74b28ffd4a697826b26062ddd79d009c311a917b803b83ac8b7d1eabb8c6	True
04_cortical_correspondence	01_audit_cognitive_clinical_phenotype_resources.py	04_scripts/10_functional_imaging/phase8D/01_audit_cognitive_clinical_phenotype_resources.py	code/manuscript/04_cortical_correspondence/01_audit_cognitive_clinical_phenotype_resources.py	b12a32b9b9bb5dbe2afbbe253bbc18b28b273aef458ea177d0abd6141a153377	07aeb5d9e552205206e6f1c19ce2f50492518e089dfaffd0e2b3b61b0459b528	True
04_cortical_correspondence	02A2_finalize_corrected_resource_validation.py	04_scripts/10_functional_imaging/phase8D/02A2_finalize_corrected_resource_validation.py	code/manuscript/04_cortical_correspondence/02A2_finalize_corrected_resource_validation.py	4c7dc85776098eb4007126622a237faf6c15e9f82d3fc59d1ab211abce854eca	9095a3c3c5d481ca71c8f9f8c6a9a7617e1dc1e70375ccca5494e749880375f6	True
04_cortical_correspondence	02A_validate_imaging_environment_and_resources.py	04_scripts/10_functional_imaging/phase8D/02A_validate_imaging_environment_and_resources.py	code/manuscript/04_cortical_correspondence/02A_validate_imaging_environment_and_resources.py	61d0c4c7e5601e2c24dde19937fdda2d2d6db75a6730f484c17e0f11c907a7e8	6d56889e745d5085867f41016cfbf6a36feb59a5fb5c408f1377a83b4c139c85	True
04_cortical_correspondence	02B1_freeze_map_selections_and_audit_schemas.py	04_scripts/10_functional_imaging/phase8D/02B1_freeze_map_selections_and_audit_schemas.py	code/manuscript/04_cortical_correspondence/02B1_freeze_map_selections_and_audit_schemas.py	249938677b9c7a478c52f21f11bf74d3034de2763c849b328bc9de865b958cda	a0c098e28b7ae81854fc79ff52f180ad0673c4666dbd8ded21b6ea6eae8caed2	True
04_cortical_correspondence	02B2_generate_and_harmonize_maps.py	04_scripts/10_functional_imaging/phase8D/02B2_generate_and_harmonize_maps.py	code/manuscript/04_cortical_correspondence/02B2_generate_and_harmonize_maps.py	10b96a87178a8263df7e8e21d9d0d4f5dbc25fe4ef5fcbac4dbcb4dbf57bca01	969b21ba592eeb54859ec76ede634d3ca86d0628462b979b7eba0d41490fec07	True
04_cortical_correspondence	02B2_preflight_map_generation_contracts.py	04_scripts/10_functional_imaging/phase8D/02B2_preflight_map_generation_contracts.py	code/manuscript/04_cortical_correspondence/02B2_preflight_map_generation_contracts.py	a35fa4d551da0e62a47bc717e3196bcef048160d990d0a14ce7da176adfa9276	583cec4fec2cdc25f84c37a791be2e1ae90d82562e4ccf661cad283244de7eb0	True
04_cortical_correspondence	03C1_freeze_spatial_correspondence_plan.py	04_scripts/10_functional_imaging/phase8D/03C1_freeze_spatial_correspondence_plan.py	code/manuscript/04_cortical_correspondence/03C1_freeze_spatial_correspondence_plan.py	e44ead1e4427573694915975f6be40a7b5210569cc727355155277b1ebc1a67a	5723865ed2f58f9364c5877719c3c421171f613da49a9a44ed3a8e05e34ae5ea	True
04_cortical_correspondence	03C2A_run_spatial_correspondence.py	04_scripts/10_functional_imaging/phase8D/03C2A_run_spatial_correspondence.py	code/manuscript/04_cortical_correspondence/03C2A_run_spatial_correspondence.py	01a3754129cdf590ac5304d66279c339d7010c70dee6a91b4afd092617d49ffd	09ffe2c98b6cf2a7be1f69541dbc8bd004036bdb109fe11b3c2d712c7979ad1b	True
04_cortical_correspondence	03C2B_run_leave_one_donor_out.py	04_scripts/10_functional_imaging/phase8D/03C2B_run_leave_one_donor_out.py	code/manuscript/04_cortical_correspondence/03C2B_run_leave_one_donor_out.py	211bece33cd2117b55be40a1d4bb879aaa0b65b9a4e5275e06383142e0ab2d6e	2136d4374ecddf6402ccd03ec90cf879fdd43134127e17cfc7621268636f6aa2	True
04_cortical_correspondence	03C2C_run_bijective_spin_sensitivity.py	04_scripts/10_functional_imaging/phase8D/03C2C_run_bijective_spin_sensitivity.py	code/manuscript/04_cortical_correspondence/03C2C_run_bijective_spin_sensitivity.py	f0acc36b429beae1220103a873b5aa651e2029beef7b66b4966509d51a952fdf	f75940047b331d3b80b6996e1a5f8a85de682848ec0d09224de9bb736bd8503c	True
04_cortical_correspondence	03C3_synthesize_spatial_evidence.py	04_scripts/10_functional_imaging/phase8D/03C3_synthesize_spatial_evidence.py	code/manuscript/04_cortical_correspondence/03C3_synthesize_spatial_evidence.py	872750b59f3b10d7889512dcf48338e1bd8171a119c78402c09efb6c5e4333b5	3332d92ff4dfb8776fd74ca67f429933f5d576b6bd9c632e0cc9c54166ec4dee	True
04_cortical_correspondence	03C4B_revise_spatial_correspondence_figures.py	04_scripts/10_functional_imaging/phase8D/03C4B_revise_spatial_correspondence_figures.py	code/manuscript/04_cortical_correspondence/03C4B_revise_spatial_correspondence_figures.py	6e276c49e46b221d9b6abfeffa94ac061ebb11d69e36c70478fdf63151de2567	6e276c49e46b221d9b6abfeffa94ac061ebb11d69e36c70478fdf63151de2567	False
04_cortical_correspondence	03C4_generate_spatial_correspondence_figures.py	04_scripts/10_functional_imaging/phase8D/03C4_generate_spatial_correspondence_figures.py	code/manuscript/04_cortical_correspondence/03C4_generate_spatial_correspondence_figures.py	6108b7b9f41d18b517385e22c16b7a4e30f86d4192c5b1a1891000f4792898ba	6108b7b9f41d18b517385e22c16b7a4e30f86d4192c5b1a1891000f4792898ba	False
04_cortical_correspondence	03D3A_lock_phase8D2C_inputs.py	04_scripts/10_functional_imaging/phase8D/03D3A_lock_phase8D2C_inputs.py	code/manuscript/04_cortical_correspondence/03D3A_lock_phase8D2C_inputs.py	cfc9085bb2a2a6f13eb51eed19704cc84de662fac768692519e73d8f7c4a3035	cfc9085bb2a2a6f13eb51eed19704cc84de662fac768692519e73d8f7c4a3035	False
04_cortical_correspondence	03D3B_cross_modal_convergence_synthesis.py	04_scripts/10_functional_imaging/phase8D/03D3B_cross_modal_convergence_synthesis.py	code/manuscript/04_cortical_correspondence/03D3B_cross_modal_convergence_synthesis.py	8aaccd61ee6b9d0319f104c768b997af4f73f2f7dbadea4896c067341cd58f04	8aaccd61ee6b9d0319f104c768b997af4f73f2f7dbadea4896c067341cd58f04	False
04_cortical_correspondence	03D3C_build_definitive_evidence_hierarchy.py	04_scripts/10_functional_imaging/phase8D/03D3C_build_definitive_evidence_hierarchy.py	code/manuscript/04_cortical_correspondence/03D3C_build_definitive_evidence_hierarchy.py	6b24e036a0cbf6a119cc80860bcf79790db9b5cc503e8d7a57869b99ef001319	6b24e036a0cbf6a119cc80860bcf79790db9b5cc503e8d7a57869b99ef001319	False
04_cortical_correspondence	03D3D_R1_revise_integrated_cross_modal_figure.py	04_scripts/10_functional_imaging/phase8D/03D3D_R1_revise_integrated_cross_modal_figure.py	code/manuscript/04_cortical_correspondence/03D3D_R1_revise_integrated_cross_modal_figure.py	4decd0ba59338bdc347f04395beb262bbb4b6c500d39701493f685333796afc4	4decd0ba59338bdc347f04395beb262bbb4b6c500d39701493f685333796afc4	False
