figure	role	original_project_relative_path	public_repository_path	size_bytes	sha256
Figure_03	empirical_LINCS_cell_balanced_results	07_tables/main_tables/phase6/phase6E3B_primary_cell_balanced_results.tsv	figures/source_data/Figure_03/phase6E3B_primary_cell_balanced_results.tsv	44926	4ed5b318a16201aa00d65eadc5151d8dc735a51a54ebf9e3e4273b56f1ec6c4e
Figure_03	biological_interpretation	07_tables/main_tables/phase6/phase6E3C_primary_biological_interpretation.tsv	figures/source_data/Figure_03/phase6E3C_primary_biological_interpretation.tsv	52595	964cc1def2c766bb5a184ef02a7fc4bcd05238e401a790bd3f2c14cd720cb1c5
Figure_03	direct_quantitative_LINCS_evidence	07_tables/main_tables/phase6/phase6F1_direct_quantitative_evidence_summary.tsv	figures/source_data/Figure_03/phase6F1_direct_quantitative_evidence_summary.tsv	4356	cea77ca482712df549d8abf325ebea1ad4aaf1a8bf02dda585a5c8b512d88b67
Figure_03	CMAP_only_provisional_ranking	07_tables/main_tables/phase6/phase6F2_CMAP_only_provisional_priority_ranking.tsv	figures/source_data/Figure_03/phase6F2_CMAP_only_provisional_priority_ranking.tsv	9215	fe688c6e8ee649107eca833e56691863828088cff30b3ba50b5795e3a66a7c37
Figure_03	final_reporting_groups	07_tables/main_tables/phase6/phase6F5_final_reporting_group_summary.tsv	figures/source_data/Figure_03/phase6F5_final_reporting_group_summary.tsv	1120	cdbaec73c072d5b607821f57aab68a32203fb2bfc93578536c4f179544a18b2e
Figure_04	all_160_cortical_map_associations	03_processed_data/functional_imaging/phase8D/phase8D3E_canonical_closure/snapshot/03_processed_data/functional_imaging/phase8D/phase8D3C_evidence_hierarchy/phase8D3C_association_evidence_hierarchy.tsv	figures/source_data/Figure_04/phase8D3C_association_evidence_hierarchy.tsv	196008	1d7661bc20db0397fdadc01a1f880856d74bec6c262f6ddf2a24fc331b296e96
Figure_04	map_level_evidence_hierarchy	03_processed_data/functional_imaging/phase8D/phase8D3E_canonical_closure/snapshot/03_processed_data/functional_imaging/phase8D/phase8D3C_evidence_hierarchy/phase8D3C_map_level_evidence_hierarchy.tsv	figures/source_data/Figure_04/phase8D3C_map_level_evidence_hierarchy.tsv	4281	3f175cdf64ff98235784f9eea7ada4b0fe63c8d4220fa2f8aea61a327628a861
Figure_04	priority_reporting_table	03_processed_data/functional_imaging/phase8D/phase8D3E_canonical_closure/snapshot/03_processed_data/functional_imaging/phase8D/phase8D3C_evidence_hierarchy/phase8D3C_priority_reporting_table.tsv	figures/source_data/Figure_04/phase8D3C_priority_reporting_table.tsv	8241	fc1ad4d6ae0acd9aea9d8dfb421bfc6f337bb560cfd9f738a9262cbf205cacfe
Figure_04	manuscript_reporting_labels	03_processed_data/functional_imaging/phase8D/phase8D3E_canonical_closure/snapshot/03_processed_data/functional_imaging/phase8D/phase8D3C_evidence_hierarchy/phase8D3C_manuscript_reporting_labels.tsv	figures/source_data/Figure_04/phase8D3C_manuscript_reporting_labels.tsv	912	b4c72a64302484d67f7be5cf336cefde385c4b14837ceaa6a3a5a50286ac7046
Figure_04	source_provenance	03_processed_data/functional_imaging/phase8D/phase8D3E_canonical_closure/snapshot/03_processed_data/functional_imaging/phase8D/phase8D3C_evidence_hierarchy/phase8D3C_source_provenance.tsv	figures/source_data/Figure_04/phase8D3C_source_provenance.tsv	1763	30d87be92517110d88008f4bfd27e40aac1d84bc513ac2b21684a89f2fd9c693
Figure_05	temporal_module_evidence	12_validation_package/phase10B_spatial_replication/phase10B5_P4E3_canonical_lock/phase10B5_P4E3_canonical_temporal_module_evidence.tsv	figures/source_data/Figure_05/phase10B5_P4E3_canonical_temporal_module_evidence.tsv	2249	c0e21e2b9728be43c5aba81a4eb2a83a32c57150ece5425a9a21283cd42c77e7
Figure_05	cell_localization_synthesis	12_validation_package/phase10B_spatial_replication/phase10B5_P4F2_canonical_lock/phase10B5_P4F2_module_localization_synthesis.tsv	figures/source_data/Figure_05/phase10B5_P4F2_module_localization_synthesis.tsv	2917	3196847bfb28e821f2c7bf2a61fac95082c9042828191b152d2149a59e0dae34
Figure_05	descriptive_spatial_bins	12_validation_package/phase10B_spatial_replication/phase10B5_P4G2_chunked_descriptive_module_spatial_mapping/01_spatial_bin_maps/phase10B5_P4G2_section_module_spatial_bins.tsv.gz	figures/source_data/Figure_05/phase10B5_P4G2_section_module_spatial_bins.tsv.gz	6740393	e7927ec03875a726a2bb23666baac3f94959c93530853bf35f653f8369611a57
Figure_05	spatial_map_summary	12_validation_package/phase10B_spatial_replication/phase10B5_P4G2_canonical_lock/phase10B5_P4G2_section_module_spatial_map_summary.tsv	figures/source_data/Figure_05/phase10B5_P4G2_section_module_spatial_map_summary.tsv	21144	48e82342abc4815f4727b5905b42ea9dd95deda2ec577f860f7214b576e80d41
Figure_05	main_figure_section_selection	12_validation_package/phase10B_spatial_replication/phase10B5_P4G3_descriptive_spatial_figure_generation/04_figure_manifest/phase10B5_P4G3_main_figure_section_selection.tsv	figures/source_data/Figure_05/phase10B5_P4G3_main_figure_section_selection.tsv	646	7d07d53fdff209a0bbf7a9494d9765217d38b5bf4db6af9461ba577b23e76a17
Figure_05	integrated_core_module_evidence	12_validation_package/phase10B_spatial_replication/phase10B5_P4H_canonical_lock/phase10B5_P4H_integrated_core_module_evidence.tsv	figures/source_data/Figure_05/phase10B5_P4H_integrated_core_module_evidence.tsv	2290	c47bc4eb85a1a09c325434dca46f109bde7b738ee626f860717b6bdb6fba7bd1
Figure_06	Visium_spatial_coordinates	12_validation_package/phase10B_spatial_replication/phase10B3_R2_baseR_metadata_recovery/03_spatial_coordinates/Visium_A1_brain_011124_coordinates.tsv.gz	figures/source_data/Figure_06/Visium_A1_brain_011124_coordinates.tsv.gz	47653	3935eb8b3d6469f9bf688dccef899707127cbf2a12c4eec92afb3ad974b86aba
Figure_06	Visium_harmonised_metadata	12_validation_package/phase10B_spatial_replication/phase10B3_R3_canonical_lock/02_harmonised_metadata/phase10B3_R3_Visium_harmonised_metadata.tsv.gz	figures/source_data/Figure_06/phase10B3_R3_Visium_harmonised_metadata.tsv.gz	59048	5a1aad7b30562371cded4085c6b9f16f46c972a26334e4932b6f5e5bd8cdb2cb
Figure_06	spot_level_module_scores	12_validation_package/phase10B_spatial_replication/phase10B4_A1_canonical_lock/01_scores/phase10B4_A1_Visium_module_scores.tsv.gz	figures/source_data/Figure_06/phase10B4_A1_Visium_module_scores.tsv.gz	346291	ac8d7bd66cc9627276e57c58cf3f9bf650b094cab825515ac7a2aab6434acca2
Figure_06	area_module_summary	12_validation_package/phase10B_spatial_replication/phase10B4_A1_canonical_lock/02_summaries/phase10B4_A1_Visium_area_module_summary.tsv	figures/source_data/Figure_06/phase10B4_A1_Visium_area_module_summary.tsv	4950	d68c7ef0f9499214f754df86c5fea0f580622514eb8521e859f7e25c62fa0dfb
Figure_06	cluster_module_summary	12_validation_package/phase10B_spatial_replication/phase10B4_A1_canonical_lock/02_summaries/phase10B4_A1_Visium_cluster_module_summary.tsv	figures/source_data/Figure_06/phase10B4_A1_Visium_cluster_module_summary.tsv	24517	42dc8a0f4cac65c4dc4e9e19a2d1b77a00485768021a7c5166bdca80bab8b5e1
Figure_06	compartment_module_summary	12_validation_package/phase10B_spatial_replication/phase10B4_A1_canonical_lock/02_summaries/phase10B4_A1_Visium_compartment_module_summary.tsv	figures/source_data/Figure_06/phase10B4_A1_Visium_compartment_module_summary.tsv	13588	ad960088391c49c625499d8457a323f3be248afafb8ac309af9d2a4b6d6d7b98
Figure_06	primary_block_permutation_results	12_validation_package/phase10B_spatial_replication/phase10B4_A3_canonical_lock/01_primary_results/phase10B4_A3_primary_block_permutation_results.tsv	figures/source_data/Figure_06/phase10B4_A3_primary_block_permutation_results.tsv	12424	d514de9586aa2ea2860ab253fbc3fcaa15e57c69ca7b32f47fa63c7198c15e21
Figure_06	final_spatial_evidence_hierarchy	12_validation_package/phase10B_spatial_replication/phase10B4_A5_canonical_lock/01_spatial_evidence_hierarchy/phase10B4_A5_all_spatial_evidence.tsv	figures/source_data/Figure_06/phase10B4_A5_all_spatial_evidence.tsv	17219	dea1a76a98dbc9d06751fd958e826fa321ea43083e6a93b31a1cf654d25fb086
